search_in,fit_to,H1,H2,H3,INFO,INFO_HTML,OUTPUT,OUTPUT_2,SHOW_FROM,SHOW_TO
OUTAGE_EVENT_EEM_B_EC_2021-09-01_OUTEC_Q3_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          138 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     9,438 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffersatz</TD><TD>                           191 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                          126 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Dampferzeuger</TD><TD>                  45,820 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                      2,109 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                     7,348 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                         577 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         65,747 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>D23 - Klima::Beperking i.v.m</TD><TD>-                       683 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>Probleme kohlem</TD><TD>-                         115 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-09-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-             798 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-09-01,,
OUTAGE_EVENT_EEM_B_EC_2021-10-01_OUTEC_Q4_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     3,405 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffersatz</TD><TD>                          127 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffmangel::D21 - Brennstoff</TD><TD>                            34 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Dampferzeuger</TD><TD>                   16,985 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Bekohlung/Entaschung</TD><TD>                         928 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                         356 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Anforderungen Netzbetreiber::D2 - Außeneinfluß ohne Schaden</TD><TD>                      6,481 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                     5,043 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         33,359 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Emptying biomas</TD><TD>-                          24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-10-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-               24 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-10-01,,
OUTAGE_EVENT_EEM_B_EC_2021-11-01_OUTEC_Q4_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                      4,214 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffmangel::D21 - Brennstoff</TD><TD>                           191 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Dampfabgabe / EB-Deckung KW-intern</TD><TD>                         279 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                     2,809 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                         803 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           8,296 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Blok A uit bedr</TD><TD>-                       286 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-11-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-             286 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-11-01,,
OUTAGE_EVENT_EEM_B_EC_2021-12-01_OUTEC_Q4_,OUT%EEM_B,PROPER,EVENTS OUTAGE,EC_EEM_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC EEM_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                    11,633 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Kesselreinigung</TD><TD>                      3,891 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffmangel::D21 - Brennstoff</TD><TD>                      1,933 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Bekohlung/Entaschung</TD><TD>                         339 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                          216 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          18,012 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>D23 - Klima::Thermoshock uni</TD><TD>-                       249 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>Emptying biomas</TD><TD>-                          24 </TD></TR>
<TR><TD>EC</TD><TD>EEM_B</TD><TD>2021-12-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-             273 </TD></TR>
 </TABLE> ",EC_EEM_B,2021-12-01,,
OUTAGE_EVENT_GKM_7_EC_2021-01-01_OUTEC_Q1_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         110,112 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-01-01,,
OUTAGE_EVENT_GKM_7_EC_2021-02-01_OUTEC_Q1_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                  99,456 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         99,456 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-02-01,,
OUTAGE_EVENT_GKM_7_EC_2021-03-01_OUTEC_Q1_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-03-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         110,112 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-03-01,,
OUTAGE_EVENT_GKM_7_EC_2021-04-01_OUTEC_Q2_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                106,560 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       106,560 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-04-01,,
OUTAGE_EVENT_GKM_7_EC_2021-05-01_OUTEC_Q2_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         110,112 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-05-01,,
OUTAGE_EVENT_GKM_7_EC_2021-06-01_OUTEC_Q2_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                106,560 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       106,560 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Reinigung, Kont</TD><TD>-                19,536 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-06-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        19,536 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-06-01,,
OUTAGE_EVENT_GKM_7_EC_2021-07-01_OUTEC_Q3_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-07-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Reinigung, Kont</TD><TD>-                110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-07-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-       110,112 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-07-01,,
OUTAGE_EVENT_GKM_7_EC_2021-08-01_OUTEC_Q3_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Reinigung, Kont</TD><TD>-                30,192 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-08-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        30,192 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-08-01,,
OUTAGE_EVENT_GKM_7_EC_2021-09-01_OUTEC_Q3_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                106,560 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       106,560 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-09-01,,
OUTAGE_EVENT_GKM_7_EC_2021-10-01_OUTEC_Q4_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         110,112 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-10-01,,
OUTAGE_EVENT_GKM_7_EC_2021-11-01_OUTEC_Q4_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                106,560 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       106,560 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-11-01,,
OUTAGE_EVENT_GKM_7_EC_2021-12-01_OUTEC_Q4_,OUT%GKM_7,PROPER,EVENTS OUTAGE,EC_GKM_7,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_7</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   110,112 </TD></TR>
<TR><TD>EC</TD><TD>GKM_7</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         110,112 </TD></TR>
 </TABLE> ",EC_GKM_7,2021-12-01,,
OUTAGE_EVENT_GKM_8_EC_2021-01-01_OUTEC_Q1_,OUT%GKM_8,PROPER,EVENTS OUTAGE,EC_GKM_8,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_8</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     7,768 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung</TD><TD>                      1,775 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Messungen, Versuche und Prüfungen</TD><TD>                            62 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Anforderungen Netzbetreiber</TD><TD>                            24 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           9,630 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD>Mühle 19/4</TD><TD>-                       243 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-01-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-             243 </TD></TR>
 </TABLE> ",EC_GKM_8,2021-01-01,,
OUTAGE_EVENT_GKM_8_EC_2021-02-01_OUTEC_Q1_,OUT%GKM_8,PROPER,EVENTS OUTAGE,EC_GKM_8,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_8</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                      7,010 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                      4,281 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Dampferzeuger</TD><TD>                  35,334 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Messungen, Versuche und Prüfungen</TD><TD>                         739 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         47,364 </TD></TR>
 </TABLE> ",EC_GKM_8,2021-02-01,,
OUTAGE_EVENT_GKM_8_EC_2021-03-01_OUTEC_Q1_,OUT%GKM_8,PROPER,EVENTS OUTAGE,EC_GKM_8,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EC GKM_8</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                      1,253 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Messungen, Versuche und Prüfungen</TD><TD>                         204 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennstoffqualität::K0 - Brennstoffbedingte Minderleistung</TD><TD>                     7,446 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-03-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           8,904 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>-                       894 </TD></TR>
<TR><TD>EC</TD><TD>GKM_8</TD><TD>2021-03-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-             894 </TD></TR>
 </TABLE> ",EC_GKM_8,2021-03-01,,
